,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Preferred return (41 months from investment @ 8%),"$5,828,528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Profit for Split (50/50),"$31,889,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total LP Profit,"$21,773,145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Development Profit Margin on Sale,41.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cash on Cash Return,176.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LP Cash on Cash Return,102.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Returns Upon Sale (10 years after completion),,Per RSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Net Operating Income,"$5,159,032",$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Assumed Exit Cap Rate,4.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Implied Exit Value,"$114,645,146",$656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Less: All-in Development Cost,"$52,109,710",$298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Development Profit (Pre-Tax),"$62,535,436",$358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Preferred return (41 months from investment @ 8%),"$5,828,528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Profit for Split (50/50),"$56,706,908",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total LP Profit,"$34,181,982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Development Profit Margin on Sale,54.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cash on Cash Return,293.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LP Cash on Cash Return,160.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Return on Sale year 1 IRR Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exit Cap Rate,Total Equity IRR,LP IRR,GP IRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5.00%,18.84%,18.79%,19.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.75%,21.78%,20.46%,31.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.50%,24.81%,22.24%,42.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.25%,27.96%,24.13%,52.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.00%,31.25%,26.17%,61.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
